# land
# grid positions
163 108
163 109
164 105
164 106
164 108
156 100
157 100
158 100
159 100
161 99
160 100
162 100
163 92
164 100
156 99
159 99
160 99
156 98
158 98
160 98
162 98
157 97
163 98
164 98
156 97
158 97
159 97
162 97
159 96
160 96
161 95
164 95
163 94
164 94
161 93
162 93
163 93
164 93
162 92
161 91
163 91
164 91
161 90
162 90
163 90
161 89
163 89
164 89
# default color
111 57 216
# id
71

# naval
# grid positions
181 98
179 101
175 98
166 102
165 94
165 95
166 101
179 99
171 101
167 90
169 99
168 96
166 96
165 96
174 85
182 83
167 95
165 97
179 97
175 102
168 102
166 98
165 98
167 101
166 97
165 99
171 97
183 98
167 94
172 99
165 100
165 101
171 103
168 98
183 96
172 97
165 102
183 80
166 94
176 89
180 92
174 101
170 102
166 95
166 99
166 100
175 94
169 101
177 83
181 94
167 96
170 92
168 101
180 86
167 97
183 86
167 98
176 85
184 99
168 95
180 80
172 90
167 99
179 85
173 100
171 95
175 82
169 97
181 82
185 85
177 95
167 100
167 102
170 101
176 84
168 94
184 85
178 94
171 100
175 99
169 98
168 97
184 87
178 92
175 101
172 102
168 99
171 102
176 82
178 85
170 95
168 100
173 93
169 94
184 96
166 92
169 95
171 94
178 84
169 96
169 100
169 102
186 98
170 94
176 95
170 96
186 85
170 97
170 98
170 99
170 100
184 81
178 82
171 96
184 83
177 98
176 101
171 98
171 99
175 81
183 95
173 91
165 93
184 97
166 93
174 87
167 93
182 97
178 98
168 93
169 93
170 93
173 102
171 93
181 96
179 103
165 92
167 92
176 90
168 92
169 92
175 91
171 92
165 91
166 91
167 91
180 84
168 91
169 91
180 93
170 91
171 91
165 90
179 89
166 90
176 80
170 89
168 90
177 80
169 90
170 90
185 80
171 90
165 89
166 89
167 89
168 89
184 102
169 89
179 87
171 89
182 90
172 89
182 88
172 91
180 90
182 101
172 92
172 93
176 81
185 84
167 103
172 94
185 103
172 95
185 82
172 96
178 88
168 103
172 98
177 93
181 80
173 90
181 90
173 92
177 89
184 100
173 94
175 85
183 83
173 95
173 96
173 97
173 98
178 80
173 99
172 100
178 83
172 101
173 101
177 84
165 103
166 103
175 92
169 103
170 103
172 103
173 103
174 95
174 96
174 97
174 98
186 96
174 99
182 98
174 100
174 102
180 82
174 103
183 85
179 86
175 95
175 96
179 96
175 97
175 100
175 103
180 103
176 96
185 100
176 97
180 97
176 98
185 90
176 99
183 100
180 99
177 99
176 100
176 102
185 94
176 103
177 96
183 102
177 97
185 98
177 100
175 84
177 101
181 101
177 102
177 103
178 95
185 88
178 96
184 92
178 97
184 82
178 99
178 100
184 88
178 101
178 102
184 94
178 103
179 95
179 98
186 82
184 95
180 100
179 100
186 80
184 89
179 102
180 95
186 94
183 103
180 96
180 98
180 101
180 102
181 95
185 96
181 97
178 90
181 99
181 100
181 102
186 84
181 103
182 95
182 96
184 103
182 99
182 100
182 102
182 103
183 97
186 90
183 99
183 101
184 98
184 101
173 86
185 95
185 97
185 99
185 101
185 102
186 95
186 97
186 99
186 100
186 101
186 102
186 103
179 94
180 94
182 94
183 94
186 91
178 93
179 93
175 93
181 93
182 93
175 87
183 93
186 92
184 93
177 87
185 93
186 93
179 92
177 81
181 92
182 92
183 92
185 92
185 81
181 86
178 91
179 91
180 91
181 91
182 91
183 91
184 91
174 82
185 91
179 90
183 90
179 81
184 90
181 84
185 87
178 89
174 90
180 89
175 89
183 87
181 89
182 89
183 89
173 80
185 89
186 89
179 88
176 93
180 88
173 82
181 88
183 88
186 88
178 87
180 87
181 87
182 87
186 87
178 86
182 86
184 86
185 86
186 86
180 85
177 86
181 85
182 85
177 94
179 84
182 84
183 84
184 84
179 83
180 83
181 83
182 80
177 85
185 83
186 83
175 83
179 82
182 82
183 82
176 86
178 81
180 81
181 81
182 81
183 81
186 81
177 82
173 89
177 88
176 83
176 87
176 88
175 86
175 88
174 81
173 85
174 83
174 84
174 86
176 92
174 88
174 89
173 81
173 83
173 84
173 87
177 91
173 88
174 80
175 80
177 90
179 80
184 80
175 90
174 91
176 91
174 92
177 92
174 93
176 94
174 94
# default color
245 37 195
# id
72

# naval
# grid positions
188 77
199 76
197 86
208 88
190 80
186 77
185 77
192 92
208 64
192 75
191 79
189 85
203 68
207 67
185 78
188 75
203 69
190 74
201 67
186 79
213 68
197 80
205 78
208 94
207 64
191 76
185 79
189 74
187 78
196 76
186 78
211 80
203 90
188 78
185 75
189 78
196 85
204 67
187 77
198 74
211 73
188 81
187 79
191 95
187 80
202 83
187 81
191 81
197 65
188 82
198 79
187 82
192 69
193 67
187 83
191 75
196 66
189 81
188 84
197 79
195 66
198 85
187 84
201 87
193 73
198 84
206 82
209 93
187 85
208 90
188 79
195 75
203 65
197 84
188 80
190 83
190 82
189 82
203 77
201 75
188 83
198 72
190 88
200 74
201 81
208 80
209 95
192 76
195 65
202 89
191 78
203 79
193 75
198 86
206 92
187 75
205 84
212 87
189 80
204 73
213 82
196 67
199 68
211 85
188 85
194 83
197 78
189 77
185 70
185 64
189 79
189 83
191 73
196 64
185 73
189 84
213 77
200 91
185 76
196 80
189 67
201 64
199 85
190 75
193 84
195 78
186 76
198 93
201 78
187 76
197 87
210 82
188 76
195 74
189 76
190 76
190 77
188 70
186 75
199 86
190 78
190 79
188 68
195 82
211 92
190 81
195 72
186 66
193 82
188 73
190 84
196 72
209 70
205 79
212 92
189 75
191 77
197 68
213 72
202 87
188 95
191 80
206 88
188 89
191 82
203 75
187 92
191 83
198 87
192 77
208 82
200 84
211 87
190 94
192 78
195 67
203 73
192 79
192 80
208 68
192 81
205 67
209 66
208 70
192 82
192 83
203 64
192 87
208 91
185 74
207 93
193 90
186 74
195 80
187 74
188 74
197 73
199 71
206 80
191 74
203 67
193 79
200 64
192 74
195 64
193 74
193 76
199 77
193 77
191 84
195 68
193 78
193 80
186 64
212 89
193 81
201 79
209 69
186 73
187 73
207 71
212 94
189 73
196 74
190 73
199 87
213 65
201 76
208 93
192 73
194 73
202 64
211 82
194 74
211 93
194 75
210 80
194 76
194 77
202 75
202 68
194 78
194 79
202 94
210 68
203 78
211 84
194 80
213 80
188 87
197 76
194 81
193 88
186 72
187 72
196 78
188 72
189 72
204 65
196 75
190 72
195 81
202 95
191 72
200 70
192 72
193 72
210 92
194 72
202 70
204 70
193 83
212 95
195 73
193 86
209 90
195 76
193 87
212 91
195 77
195 79
210 85
188 71
211 71
195 83
197 92
213 64
189 71
190 71
191 71
209 64
192 71
211 65
193 71
198 66
210 75
194 71
208 86
200 72
195 71
192 66
212 75
204 93
201 93
196 71
212 93
196 73
199 66
207 76
204 75
212 81
189 86
196 77
199 70
213 94
196 79
199 64
188 92
197 71
213 92
202 91
197 72
197 74
197 75
197 77
207 92
196 93
212 65
189 70
195 91
190 70
202 65
191 70
208 74
211 79
200 92
192 70
203 81
193 70
191 91
202 76
194 70
195 70
196 70
203 87
188 93
197 70
202 81
191 86
198 70
201 65
198 71
208 65
198 73
192 65
198 75
206 90
198 76
198 77
198 78
187 70
194 87
187 71
202 77
207 73
194 92
210 64
186 70
210 65
186 71
211 91
207 88
185 71
185 72
196 91
185 69
186 69
206 66
187 69
197 94
188 69
199 84
203 84
189 69
211 66
190 69
191 69
213 85
201 88
185 68
205 81
186 68
194 82
201 70
187 68
189 68
190 68
206 70
191 68
203 89
185 67
208 66
192 94
200 68
186 67
199 78
207 68
187 67
188 67
190 67
188 64
191 67
185 66
189 65
211 70
196 82
187 66
188 66
199 79
197 81
203 93
189 66
209 65
199 82
193 93
190 66
206 72
191 66
192 67
191 87
213 74
192 68
200 82
185 65
186 65
202 67
194 85
187 65
188 65
190 65
191 65
203 70
201 95
193 65
193 66
190 91
193 68
199 69
209 73
193 69
198 64
213 71
187 64
189 64
196 83
212 71
199 92
190 64
202 71
213 88
191 64
200 78
201 85
209 83
208 84
192 64
195 69
193 64
191 89
194 64
202 78
210 84
212 68
194 65
207 91
203 92
202 72
211 90
194 66
194 67
194 68
194 69
204 95
196 65
196 68
204 83
196 69
213 84
197 64
197 66
197 67
197 69
198 65
198 67
198 68
206 67
198 69
199 65
199 67
197 85
200 65
213 90
192 84
200 66
200 67
200 69
212 70
200 71
198 81
201 66
201 68
201 69
193 89
201 71
202 66
210 67
202 69
203 66
203 71
204 64
210 88
204 66
194 84
204 68
208 71
212 67
196 95
204 69
212 77
196 89
204 71
210 83
205 64
205 65
210 93
205 66
205 68
213 67
205 69
210 81
205 70
209 78
192 93
205 71
206 64
208 69
206 65
206 68
206 69
206 71
207 65
207 66
207 69
213 70
205 72
207 70
207 95
208 67
209 67
209 68
201 73
209 71
210 66
210 69
211 74
207 75
210 70
203 76
210 71
203 74
211 64
211 67
211 68
211 69
213 66
202 74
187 94
212 64
201 90
212 66
196 81
204 79
212 69
208 89
192 85
213 69
201 72
208 92
199 72
197 82
199 73
199 74
193 85
197 93
199 75
200 73
212 84
200 75
201 80
211 95
192 86
200 76
211 94
200 77
201 74
201 77
203 95
202 73
207 79
204 72
208 83
203 72
209 82
205 83
208 85
204 74
204 76
196 87
209 91
204 77
208 81
209 94
205 87
204 78
212 80
200 79
201 84
205 90
202 79
198 80
197 90
199 80
208 78
200 80
205 89
202 80
208 75
203 80
199 81
200 81
211 81
198 82
201 82
207 81
195 92
202 82
211 88
207 89
203 82
197 83
198 83
199 83
209 86
196 88
212 76
205 95
200 83
191 92
188 91
201 83
193 94
195 84
196 84
195 85
200 85
202 92
194 86
210 86
195 86
212 90
196 86
213 86
200 86
189 95
191 85
195 87
191 88
199 88
192 88
211 76
210 76
194 88
195 88
213 76
197 88
201 91
198 88
190 85
190 86
190 87
190 89
204 82
208 77
192 89
205 82
194 89
195 89
197 89
198 89
189 87
204 81
212 79
201 89
189 88
189 89
188 86
188 88
187 86
202 93
187 87
187 88
187 89
206 77
187 90
188 90
203 85
207 80
190 90
189 90
191 90
192 90
194 90
209 79
187 91
189 91
204 92
192 91
200 90
193 91
211 77
194 91
190 92
189 92
193 92
209 85
187 93
189 93
190 93
191 93
205 86
194 93
188 94
212 73
189 94
191 94
202 84
205 93
195 90
194 94
187 95
190 95
192 95
200 94
193 95
207 78
194 95
195 93
195 94
210 73
195 95
212 78
211 78
207 87
196 90
213 73
200 95
196 92
200 89
196 94
197 91
197 95
211 89
198 90
198 91
198 92
198 94
198 95
201 94
199 89
199 90
206 89
199 91
199 93
199 94
199 95
212 72
205 91
200 87
200 88
200 93
213 81
201 92
202 88
202 90
203 88
203 91
203 94
204 87
204 88
204 89
204 90
204 91
204 94
208 76
205 88
208 72
205 92
205 94
206 87
209 84
206 91
206 93
206 94
209 72
206 95
206 84
207 90
202 85
207 94
208 87
208 95
209 87
209 88
209 89
209 92
210 87
210 89
210 90
210 91
210 94
205 76
210 95
205 75
212 88
213 87
213 89
213 91
213 93
213 95
209 81
206 86
207 86
212 86
211 86
205 85
206 85
207 85
212 85
207 84
206 83
207 83
211 83
204 85
205 80
212 83
213 83
207 82
212 82
206 81
209 80
206 79
208 79
210 79
213 79
206 78
210 78
213 78
205 77
207 77
209 77
210 77
206 76
209 76
206 75
209 75
211 75
213 75
205 74
206 74
207 74
209 74
210 74
212 74
205 73
206 73
204 86
208 73
207 72
210 72
211 72
204 80
204 84
203 83
203 86
202 86
201 86
# default color
107 39 185
# id
73

# naval
# grid positions
117 128
115 135
118 135
117 129
157 119
117 130
121 133
149 139
119 133
133 135
152 129
147 142
117 131
155 129
145 129
136 120
153 143
112 126
158 138
126 130
127 132
152 140
124 131
121 135
157 138
129 125
125 130
120 132
156 139
148 141
118 132
139 125
144 134
140 135
147 123
149 140
117 132
159 140
114 137
117 133
118 131
114 139
124 129
121 129
117 134
118 134
147 121
118 133
148 130
139 124
151 129
141 129
149 143
117 135
119 130
151 138
117 136
138 127
143 140
115 143
122 139
159 128
156 143
123 133
120 128
125 134
114 141
152 136
124 135
121 131
149 128
140 123
147 135
136 132
118 128
136 133
119 125
144 131
118 129
126 136
125 128
120 134
113 135
121 141
124 133
118 130
114 143
144 138
118 136
117 138
119 128
145 136
131 126
119 129
152 133
120 125
133 137
119 131
127 137
156 114
117 142
119 132
136 112
119 134
138 115
113 129
129 134
119 135
147 128
159 110
119 136
153 138
114 130
123 132
156 140
122 136
124 132
121 130
125 129
120 129
122 137
121 137
148 123
145 123
144 124
120 130
123 135
115 136
123 134
120 131
121 136
121 134
124 128
125 141
120 133
157 139
125 131
120 135
120 136
144 122
122 131
143 132
159 136
124 134
121 128
118 139
121 132
112 129
123 140
122 128
152 114
154 137
122 129
159 137
122 130
123 130
142 119
115 130
122 132
150 125
158 123
123 136
123 139
122 133
152 115
146 128
142 113
123 142
115 128
122 134
154 142
150 127
145 113
122 135
142 111
115 138
123 128
149 132
122 143
120 140
123 129
116 125
122 141
120 142
123 131
125 139
124 130
124 136
113 131
140 125
136 118
125 132
157 141
125 133
116 128
125 135
149 113
127 134
124 141
125 136
117 127
128 139
146 120
150 135
137 140
118 127
156 118
128 137
151 135
149 137
119 127
120 127
121 127
143 112
144 142
151 110
122 127
123 127
155 135
137 133
153 137
152 130
142 128
150 142
145 131
144 132
114 133
124 127
112 130
125 127
157 135
127 126
156 141
116 127
133 132
116 129
152 128
135 126
149 119
127 127
116 130
116 131
116 132
116 133
138 139
148 142
128 135
116 134
144 139
148 143
116 135
116 136
113 139
136 110
120 138
115 129
148 115
115 131
114 132
151 131
115 132
113 143
115 133
115 134
133 141
114 128
124 126
146 136
112 134
156 131
137 115
114 129
114 131
146 139
118 142
152 122
114 134
114 135
114 136
150 111
141 116
114 127
115 127
144 130
141 140
130 139
140 129
113 127
144 111
136 113
151 137
158 131
113 128
113 130
113 132
157 142
126 142
132 125
113 133
155 141
113 134
113 126
158 121
135 141
152 125
114 126
115 126
145 140
116 126
154 112
138 141
117 126
137 141
155 143
118 126
150 140
130 141
137 123
119 126
120 126
154 133
121 126
139 116
148 138
118 141
132 134
144 143
155 120
146 118
112 127
144 136
112 128
118 137
112 131
137 125
112 132
137 124
112 133
112 125
142 138
138 135
113 125
150 128
151 114
130 137
114 125
156 127
146 133
148 135
115 125
138 137
137 136
117 125
150 131
146 124
118 125
137 130
146 126
112 135
131 129
140 137
112 136
136 138
135 132
144 119
140 116
147 138
113 136
154 140
146 134
139 140
148 114
112 137
147 139
119 142
137 139
144 118
113 137
139 141
115 137
127 136
145 125
116 137
130 132
117 137
157 111
119 137
137 138
159 139
121 138
120 137
112 138
144 117
113 138
148 112
114 138
116 138
134 137
146 143
118 138
119 138
128 143
112 139
153 119
142 110
115 139
116 139
143 143
117 139
154 138
155 138
119 139
112 140
149 126
151 141
113 140
114 140
138 126
143 141
129 138
115 140
124 138
116 140
151 142
148 117
117 140
118 140
130 127
140 117
153 121
119 140
112 141
137 116
120 139
140 115
147 143
158 110
142 122
157 134
113 141
115 141
131 127
116 141
117 141
127 139
133 143
119 141
133 136
112 142
123 137
113 142
114 142
138 124
129 136
115 142
132 130
140 136
116 142
145 112
112 143
149 127
116 143
146 142
117 143
118 143
119 143
121 142
120 141
120 143
154 139
121 139
121 140
127 140
144 126
121 143
122 138
122 140
122 142
152 127
151 139
123 138
137 143
125 142
145 133
123 141
146 131
133 138
123 143
127 130
124 137
126 138
124 139
137 131
139 133
125 137
124 140
124 142
127 128
124 143
141 142
143 128
125 138
126 140
125 140
136 126
125 143
126 135
150 113
126 137
126 139
127 133
126 141
152 137
157 137
126 143
126 131
127 135
149 111
129 143
158 132
127 138
127 141
127 142
127 143
128 136
135 136
135 138
128 138
152 116
128 140
128 141
132 141
128 142
129 135
129 137
129 139
152 126
129 140
129 141
147 136
129 142
130 135
141 143
140 134
139 134
138 134
132 136
130 136
149 133
130 138
157 125
138 138
148 128
130 140
158 117
130 142
153 114
151 125
130 143
149 142
136 136
131 135
152 124
135 130
135 143
131 136
131 137
141 141
131 138
156 116
148 126
139 128
131 139
135 139
131 140
131 141
141 137
149 135
131 142
148 122
131 143
156 115
132 135
151 140
132 137
155 113
136 141
132 138
140 128
135 140
132 139
140 138
132 140
136 137
151 113
132 142
155 112
132 143
133 139
133 140
156 125
146 135
133 142
134 135
134 136
153 127
147 137
134 138
154 110
128 129
134 139
159 120
134 140
134 141
137 126
143 138
142 132
128 132
151 128
134 142
153 140
144 137
134 143
135 135
143 135
135 137
152 113
145 132
135 142
136 135
142 137
153 132
136 139
136 140
136 142
136 143
145 141
153 139
137 135
145 135
137 137
137 142
138 136
150 141
142 135
143 127
150 137
138 140
138 142
143 124
138 143
139 135
138 129
139 136
141 138
139 137
148 113
139 138
145 139
139 139
142 125
146 132
139 142
139 143
131 131
140 139
147 114
140 140
136 129
140 141
159 138
143 134
141 136
140 142
140 143
147 115
149 141
141 135
141 139
138 130
140 130
142 136
152 138
142 139
147 126
138 132
157 113
134 134
150 138
145 143
144 128
142 140
137 129
142 141
137 128
142 142
142 143
145 120
150 124
140 119
143 136
143 137
143 139
143 142
144 135
159 111
144 140
144 141
153 135
145 137
145 138
150 139
145 142
154 114
144 129
158 130
146 137
146 138
147 140
133 129
146 140
135 127
156 122
146 141
147 141
148 136
148 137
148 139
148 140
155 133
149 136
149 138
150 136
142 130
150 143
151 136
142 121
152 123
151 143
142 133
152 135
152 139
153 142
152 141
152 142
152 143
153 136
152 131
153 141
154 135
154 136
154 141
154 143
155 136
155 137
155 139
155 140
155 142
156 135
156 136
156 137
141 128
156 138
156 142
141 132
157 136
155 131
157 140
157 143
158 135
158 136
158 137
132 126
155 128
158 139
158 140
158 141
158 142
158 143
159 135
159 141
159 142
159 143
151 134
141 134
122 125
152 134
153 134
154 134
155 134
156 134
126 126
147 119
158 134
159 134
151 133
153 133
145 119
156 133
141 124
157 133
158 133
139 130
159 133
151 132
148 131
152 132
154 132
147 130
140 124
155 132
156 132
157 132
138 133
140 127
159 132
153 131
154 131
157 131
159 131
138 119
151 130
136 124
153 130
154 130
150 123
155 130
145 110
156 130
142 126
157 130
140 133
159 130
153 129
147 129
154 129
156 129
157 129
158 129
159 129
153 128
144 115
154 128
156 128
157 128
147 117
158 128
139 122
155 110
151 127
154 127
155 127
157 127
158 127
159 127
151 126
136 128
141 113
153 126
154 126
156 110
145 130
144 133
155 126
151 111
156 126
157 126
158 126
140 113
159 126
157 112
153 125
154 125
155 125
158 125
159 125
151 124
153 124
154 124
145 128
155 124
148 118
126 127
156 124
157 124
146 123
158 124
153 113
159 124
153 116
140 126
151 123
153 123
154 123
155 123
156 123
137 112
157 123
155 114
159 123
141 122
151 122
141 117
137 118
157 121
151 117
153 122
136 115
154 122
139 118
137 120
149 117
155 122
157 122
158 122
159 122
151 121
152 121
154 121
132 129
155 121
156 121
159 121
133 126
151 120
152 120
145 114
149 121
141 115
153 120
129 128
138 116
154 120
131 134
156 120
159 118
157 120
154 117
158 120
155 118
151 119
145 134
152 119
154 119
155 119
156 119
140 120
158 119
147 134
159 119
151 118
152 118
150 133
153 118
154 118
157 118
158 118
158 115
152 117
153 117
158 112
155 117
156 117
157 117
159 117
151 116
154 116
155 116
150 129
149 123
158 116
157 116
159 116
144 121
151 115
153 115
138 111
154 115
155 115
147 124
157 115
159 115
149 115
157 114
158 114
159 114
154 113
156 113
130 128
148 132
158 113
147 132
159 113
147 116
145 126
151 112
152 112
153 112
145 122
156 112
139 132
144 127
159 112
152 111
153 111
154 111
155 111
156 111
158 111
152 110
153 110
157 110
146 117
150 110
150 112
148 111
138 113
136 114
150 114
126 129
150 115
150 116
150 117
142 127
149 110
149 112
149 114
129 133
149 116
141 126
149 118
138 125
150 118
150 119
144 113
148 116
138 121
148 119
148 120
149 120
150 120
148 121
139 129
150 121
149 122
150 122
142 124
143 111
145 124
147 118
147 120
147 122
140 132
143 123
148 124
141 118
149 124
147 125
142 118
148 125
149 125
146 119
146 121
146 122
146 125
144 116
150 126
146 127
147 127
148 127
143 122
145 121
138 131
150 132
145 127
146 129
148 129
149 129
144 123
144 125
146 130
147 133
130 131
149 130
150 130
136 130
143 125
143 126
143 129
143 130
143 131
147 131
149 131
141 133
137 132
146 112
142 129
142 131
141 125
143 117
145 118
141 127
141 130
141 131
143 133
136 131
148 133
140 131
142 134
148 134
139 126
136 123
136 122
139 127
139 131
138 128
137 127
137 134
148 110
136 125
136 127
135 125
135 128
135 129
135 131
138 123
139 123
141 123
142 123
137 122
